titulo;autor;nacionalidade_autor;genero;paginas;ano_publicacao
Meditações;Marco Aurélio;Romano (a);Filosofia;224;
O Príncipe;Maquiavel;Italiano (a);Política;;1532
Reflexões Sobre a Vaidade dos ...;Matias Aires;Português (a);Filosofia;224;1641
O Caminho de Deus;Moshé Chaim Luzzatto;Italiano (a);Espiritualidade;464;1738
Moby Dick;Herman Melville;Americano (a);Aventura;624;1851
O Livro dos Espíritos;Allan Kardec;Francês (a);Espiritismo;416;1857
Ursula;Maria Firmina dos Reis;Brasileiro (a);Romance;240;1859
Alice no País das Maravilhas;Lewis Carroll;Britânico (a);Literatura;168;1865
Iracema;José de Alencar;Brasileiro (a);Romance;336;1865
Crime e Castigo;Fiódor Dostoiévski;Russo (a);Ficção;656;1866
O Capital;Karl Marx;Alemão (a);Economia;1152;1867
Guerra e Paz;Liev Tolstói;Russo (a);Romance;1408;1869
A Volta ao Mundo Em 80 Dias;Júlio Verne;Francês (a);Ficção;288;1873
Senhora;José de Alencar;Brasileiro (a);Romance;256;1875
Memórias Póstumas de Brás Cuba...;Machado de Assis;Brasileiro (a);Ficção;368;1881
O Alienista;Machado de Assis;Brasileiro (a);Ficção;160;1881
O Príncipe e o Mendigo;Mark Twain;Americano (a);Aventura;240;1881
Assim Falou Zaratustra;Friedrich Nietzsche;Alemão (a);Filosofia;;1883
Os Escravos;Castro Alves;Brasileiro (a);Poesia;;1883
O Retrato de Dorian Gray;Oscar Wilde;Irlandês (a);Ficção;;1890
Quincas Borba;Machado de Assis;Brasileiro (a);Ficção;416;1891
O Desejado de Todas as Nações;Ellen G. White;Americano (a);Religião;816;1898
Dom Casmurro;Machado de Assis;Brasileiro (a);Ficção;256;1899
O Príncipe da Índia;Lewis Wallace;Americano (a);Romance;384;1899
A Ética Protestante e o Espíri...;Max Weber;Alemão (a);Filosofia;520;1905
O Caibalion;Três Iniciados;;Filosofia;160;1908
A Metamorfose;Franz Kafka;Tcheco (a);Ficção;224;1915
A Vida Intelectual  ;A. D. Sertillanges;;Filosofia;400;1920
O Processo;Franz Kafka;Austro-húngaro (a);Romance;256;1925
O Homem Mais Rico da Babilônia;George S. Clason;Americano (a);Finanças;160;1926
Breve Romance de Sonho;Arthur Schnitzler;Austríaco (a);Ficção;;1926
Assassinato no Expresso do Ori...;Agatha Christie;Britânico (a);Romance;208;1934
Os Ratos;Dyonelio Machado;Brasileiro (a);Ficção;;1935
O Ego e os Mecanismos de Defes...;Anna Freud;Austríaco (a);Psicologia;256;1936
Como Fazer Amigos e Influencia...;Dale Carnegie;Americano (a);Autoajuda;272;1936
Capitães da Areia;Jorge Amado;Brasileiro (a);Romance;288;1937
Os Pinguins do Sr. Popper;Richard e Florence Atwa...;Americano (a);Literatura;144;1938
Vidas Secas;Graciliano Ramos;Brasileiro (a);Romance;128;1938
Mais Esperto Que o Diabo;Hill Napoleon;Americano (a);Autoajuda;176;1938
O Homem Que Calculava;Malba Tahan;Brasileiro (a);Romance;256;1938
Por Quem os Sinos Dobram;Ernest Hemingway;Americano (a);Romance;496;1940
O Pequeno Príncipe;Antoine de Saint-exuper...;Francês (a);Fábula / Literatura Infantil;96;1943
A Ilha Perdida;Maria José Dupré;Brasileiro (a);Literatura;240;1944
A Revolução dos Bichos;George Orwell;Britânico (a);Sátira / Ficção Distópica;152;1945
Missionários da Luz;Francisco Cândido Xavier;Brasileiro (a);Espiritualidade;;1945
Em Busca de Sentido;Frankl, Viktor E.;Austríaco (a);Psicologia;168;1946
As Aventuras de Tintim - a Ilh...;Hergé;Belgo (a);Quadrinhos;64;1947
O Velho e o Mar;Ernest Hemingway;Americano (a);Romance;128;1952
Pele Negra Máscaras Brancas;Frantz Fanon;Martinicano;Sociologia;320;1952
Ciência e Comportamento Humano;B. F. Skinner;Americano (a);Psicologia;;1953
Sociologia do Negro Brasileiro;Clóvis Moura;Brasileiro (a);Sociologia;226;1954
Grande Sertão: Veredas;João Guimarães Rosa;Brasileiro (a);Romance;632;1956
Os Donos do Poder - 2 Volumes;Raymundo Faoro;Brasileiro (a);Política;1456;1958
Médico de Homens e de Almas;Taylor Caldwell;Americano (a);Romance;288;1959
Formação Econômica do Brasil;Celso Furtado;Brasileiro (a);Economia;816;1959
As Aventuras de Tintim - os Ch...;Hergé;Belgo (a);Quadrinhos;64;1960
Quarto de Despejo - Diário de ...;Carolina Maria de Jesus;Brasileiro (a);Memórias;184;1960
Os Velhos Marinheiros;Jorge Amado;Brasileiro (a);Romance;320;1961
Capitalismo e Liberdade;Milton Friedman;Americano (a);Economia;368;1962
Primavera Silenciosa;Rachel Carson;Americano (a);Ciências / Meio Ambiente;368;1962
O Homem e Seus Símbolos;Carl G. Jung;Suíço (a);Psicologia;320;1964
Dibs: Em Busca de Si Mesmo;Virginia M. Axline;Americano (a);Psicologia;;1964
Ou Isto Ou Aquilo;Cecília Meireles;Brasileiro (a);Infantil;;1964
Os Exilados da Capela;Edgard Armond;Brasileiro (a);Espiritualidade;288;1965
O Normal e o Patológico;Georges Canguilhem;Francês (a);Filosofia;384;1966
Educação Como Prática da Liber...;Paulo Freire;Brasileiro (a);Educação;248;1967
Cem Anos de Solidão;Gabriel Garcia Marquez;Colombiano (a);Ficção;448;1967
A Madona de Cedro;Antonio Callado;Brasileiro (a);Ficção;;1967
O Meu Pé de Laranja Lima;José Mauro de Vasconcelos;Brasileiro (a);Ficção;208;1968
O Escaravelho do Diabo;Lúcia Machado de Almeid...;Brasileiro (a);Infantojuvenil;160;1968
O Castelo dos Destinos Cruzado...;Italo Calvino;Italiano (a);Ficção;352;1969
Antes do Baile Verde;Lygia Fagundes Telles;Brasileiro (a);Ficção;;1970
Incidente Em Antares;Erico Verissimo;Brasileiro (a);Ficção;408;1971
As Meninas;Lygia Fagundes Telles;Brasileiro (a);Ficção;208;1973
História da Grécia;Mário Curtis Giordani;Brasileiro (a);História;280;1974
O Corpo Fala;Pierre Weil e Roland To...;;Psicologia;208;1975
História da Literatura Brasile...;Massaud Moisés;Brasileiro (a);Literatura;776;1975
Marcelo, Marmelo, Martelo e Ou...;Ruth Rocha;Brasileiro (a);Literatura;32;1976
Entrevista Com o Vampiro;Anne Rice;Americano (a);Ficção;256;1976
Doze Horas de Terror;Marcos Rey;Brasileiro (a);Suspense;;1976
Guia Prático da Auto-suficiênc...;John Seymour;Britânico (a);Autoajuda;256;1976
Tieta do Agreste;Jorge Amado;Brasileiro (a);Romance;392;1977
A Hora da Estrela;Clarice Lispector;Brasileiro (a);Ficção;216;1977
Ponte para Terabítia;Katherine Paterson;Americano (a);Infantojuvenil;224;1977
Um Homem;Oriana Fallaci;Italiano (a);Romance;528;1979
Ninguém é de Ninguém;Gasparetto, Zibia;Brasileiro (a);Romance;160;1981
A Cerimônia do Adeus;Simone de Beauvoir;Francês (a);Biografia;344;1981
O Menino no Espelho;Fernando Sabino;Brasileiro (a);Infantojuvenil;200;1982
A Casa dos Espíritos;Isabel Allende;Chilena (a);Ficção;504;1982
Felpo Filva;Eva Furnari;Brasileiro (a);Infantil;32;1983
A Droga da Obediência;Pedro Bandeira;Brasileiro (a);Literatura;128;1984
Em Nome de Deus;David Yallop;Britânico (a);História;624;1984
A Droga do Amor;Pedro Bandeira;Brasileiro (a);Ficção;;1984
A Insustentável Leveza do Ser;Milan Kundera;Tcheco (a);Ficção;312;1984
Operação Cavalo de Tróia;J. J. Benítez;Espanhol (a);Ficção;640;1984
Você Pode Curar Sua Vida;Louise L. Hay;Americano (a);Autoajuda;272;1984
A Marca de uma Lágrima;Pedro Bandeira;Brasileiro (a);Literatura;168;1985
Cem Dias Entre Céu e Mar;Amyr Klink;Brasileiro (a);Aventura;432;1985
Fabricação Classe Universal;Richard J. Schonberger;Americano (a);Negócios;528;1986
Projeciologia;Waldo Vieira;Brasileiro (a);Espiritualidade;536;1986
Co-dependência Nunca Mais;Melody Beattie;Americano (a);Autoajuda;272;1987
O Declínio da Cultura Ocidenta...;Allan Bloom;Americano (a);Filosofia;432;1987
Onde Está Wally?;Martin Handford;Britânico (a);Livro Interativo / Caça ao Tesouro;32;1987
Os Jesuítas - a Companhia de J...;Malachi Martin;Americano (a);História;472;1987
Pântano de Sangue;Pedro Bandeira;Brasileiro (a);Suspense;192;1987
