posicao;titulo;autor;preco;dt;nacionalidade_autor;genero;paginas;ano_publicacao
1;As Mentiras Que os Homens Cont...;Luis Fernando Verissimo;11.25;2024-03-29;Brasileiro (a);Conto;208.0;
2;Rápido e Devagar: Duas Formas ...;Daniel Kahneman;49.99;2024-03-29;Israelense;Psicologia;608.0;2011.0
3;Ninguém é de Ninguém;Gasparetto, Zibia;6.0;2024-03-29;Brasileiro (a);Romance;160.0;1981.0
4;Um Homem;Oriana Fallaci;10.0;2024-03-29;Italiano (a);Romance;528.0;1979.0
5;O Poder da Esposa Que Ora;Stormie Omartian;6.0;2024-03-29;Americano (a);Religião;208.0;2000.0
6;O avesso da pele;Jeferson Tenorio;54.68;2024-03-29;Brasileiro (a);Romance;248.0;2019.0
7;Os Pinguins do Sr. Popper;Richard e Florence Atwa...;6.0;2024-03-29;Americano (a);Literatura;144.0;1938.0
8;Aquele Garoto e os Segredos da...;Marcel Nilo;6.0;2024-03-29;Brasileiro (a);Ficção;148.0;2021.0
9;Os Clássicos da Política Vol. ...;Francisco C. Weffort;28.0;2024-03-29;Brasileiro (a);Ciências Políticas;1208.0;1998.0
10;O Problema dos Três Corpos;Cixin Liu;10.0;2024-03-29;Chinês (a);Ficção;304.0;2008.0
11;A Droga da Obediência;Pedro Bandeira;8.99;2024-03-29;Brasileiro (a);Literatura;128.0;1984.0
12;O Caibalion;Três Iniciados;19.0;2024-03-29;;Filosofia;160.0;1908.0
13;Vidas Secas;Graciliano Ramos;6.0;2024-03-29;Brasileiro (a);Romance;128.0;1938.0
14;A Revolução dos Bichos;George Orwell;7.99;2024-03-29;Britânico (a);Sátira / Ficção Distópica;152.0;1945.0
15;Estórias de Bichos;Rubem Alves;8.53;2024-03-29;Brasileiro (a);Conto;160.0;1990.0
16;Bitcoin Red Pill : O Renascime...;Alan Schramm / Renato A...;49.43;2024-03-29;Brasileiro (a);Tecnologia;400.0;2020.0
17;O Espiritismo Aplicado;Eliseu Rigonatti;6.0;2024-03-29;Brasileiro (a);Espiritismo;256.0;1999.0
18;A Ilha Perdida;Maria José Dupré;19.0;2024-03-29;Brasileiro (a);Literatura;240.0;1944.0
19;A Roda da Vida;Elisabeth Kubler Ross;9.0;2024-03-29;Americano (a);Psicologia;368.0;1997.0
20;Terra Sonâmbula;Mia Couto;13.0;2024-03-29;Moçambicano (a);Romance;240.0;1992.0
21;O Velho e o Mar;Ernest Hemingway;14.9;2024-03-29;Americano (a);Romance;128.0;1952.0
22;Violetas na Janela;Vera Lúcia Marinzeck de...;10.0;2024-03-29;Brasileiro (a);Espiritismo;192.0;1999.0
23;Comunicação Não-violenta;Marshall B. Rosenberg;57.9;2024-03-29;Americano (a);Psicologia;288.0;1999.0
24;O Menino do Pijama Listrado;John Boyne;18.0;2024-03-29;Irlandês (a);Ficção;216.0;2006.0
25;Co-dependência Nunca Mais;Melody Beattie;29.92;2024-03-29;Americano (a);Autoajuda;272.0;1987.0
26;A fé e o fuzil;Bruno Paes Manso;55.4;2024-03-29;Brasileiro (a);Jornalismo;320.0;2018.0
27;Malala, a Menina Que Queria Ir...;Adriana Carranca;25.0;2024-03-29;Brasileiro (a);Biografia;176.0;2019.0
28;Assassinato no Expresso do Ori...;Agatha Christie;10.0;2024-03-29;Britânico (a);Romance;208.0;1934.0
29;Em Busca de Sentido;Frankl, Viktor E.;27.45;2024-03-29;Austríaco (a);Psicologia;168.0;1946.0
30;Entrega-te a Deus;Divaldo Franco;8.99;2024-03-29;Brasileiro (a);Espiritismo;208.0;1994.0
31;O fim da morte;Liu, Cixin;71.5;2024-03-29;Chinês (a);Ficção;368.0;2016.0
32;Médico de Homens e de Almas;Taylor Caldwell;16.0;2024-03-29;Americano (a);Romance;288.0;1959.0
33;Educação Como Prática da Liber...;Paulo Freire;16.0;2024-03-29;Brasileiro (a);Educação;248.0;1967.0
34;O Que é Educação;Carlos Rodrigues Brandã...;6.0;2024-03-29;Brasileiro (a);Educação;96.0;2013.0
35;Fernando Sabino na Sala de Aul...;Fernando Sabino;8.0;2024-03-29;Brasileiro (a);Crônicas;128.0;2009.0
36;Quarto de Despejo - Diário de ...;Carolina Maria de Jesus;30.0;2024-03-29;Brasileiro (a);Memórias;184.0;1960.0
37;História da Grécia;Mário Curtis Giordani;15.0;2024-03-29;Brasileiro (a);História;280.0;1974.0
38;Alice no País das Maravilhas;Lewis Carroll;6.0;2024-03-29;Britânico (a);Literatura;168.0;1865.0
39;No Coracao Da Vida;PALMO, JETSUNMA TENZIN;18.9;2024-03-29;Brasileiro (a);Espiritualidade;320.0;2012.0
40;A Vida Intelectual  ;A. D. Sertillanges;22.0;2024-03-29;;Filosofia;400.0;1920.0
41;O Desejado de Todas as Nações;Ellen G. White;18.0;2024-03-29;Americano (a);Religião;816.0;1898.0
42;O Pequeno Príncipe;Antoine de Saint-exuper...;6.0;2024-03-29;Francês (a);Fábula / Literatura Infantil;96.0;1943.0
43;Capitalismo e Liberdade;Milton Friedman;13.0;2024-03-29;Americano (a);Economia;368.0;1962.0
44;Marcelo, Marmelo, Martelo e Ou...;Ruth Rocha;23.0;2024-03-29;Brasileiro (a);Literatura;32.0;1976.0
45;O Poder do Hábito;Charles Duhigg;30.0;2024-03-29;Americano (a);Psicologia;408.0;2012.0
46;Cavalo de Tróia 8 - Jordão;J. J. Benítez;14.0;2024-03-29;Espanhol (a);Ficção;936.0;1995.0
47;O Processo;Franz Kafka;6.0;2024-03-29;Austro-húngaro (a);Romance;256.0;1925.0
48;Essencialismo a Disciplinada B...;Greg Mckeown;34.9;2024-03-29;Americano (a);Autoajuda;272.0;2014.0
49;Desenho Técnico Mecânico - Vol...;Manfe /pozza /scarato;10.0;2024-03-29;;Engenharia;456.0;2012.0
50;Tieta do Agreste;Jorge Amado;6.0;2024-03-29;Brasileiro (a);Romance;392.0;1977.0
51;O Códice Atlântico Volume 3;Leonardo da Vinci;7.5;2024-03-29;Italiano (a);Arte / Ciência;960.0;2005.0
52;Os Quatro Compromissos;Don Miguel Ruiz;25.0;2024-03-29;Mexicano (a);Espiritualidade;160.0;1997.0
53;Curso de Redação;Antônio Suárez Abreu;6.0;2024-03-29;Brasileiro (a);Educação;240.0;2001.0
54;Grande Sertão: Veredas;João Guimarães Rosa;19.98;2024-03-29;Brasileiro (a);Romance;632.0;1956.0
55;O Livro dos Espíritos;Allan Kardec;6.0;2024-03-29;Francês (a);Espiritismo;416.0;1857.0
56;Meditações;Marco Aurélio;12.0;2024-03-29;Romano (a);Filosofia;224.0;
57;Capitães da Areia;Jorge Amado;15.0;2024-03-29;Brasileiro (a);Romance;288.0;1937.0
58;Os Donos do Poder - 2 Volumes;Raymundo Faoro;9.9;2024-03-29;Brasileiro (a);Política;1456.0;1958.0
59;Vinho e Guerra;Don e Petie Kladstrup;6.0;2024-03-29;Americano (a);História;368.0;2001.0
